village_name,geographical_area,net_sown_area,net_irrigated_area,gross_irrigated_area_total,gross_irrigated_area_perennial_season,avg_ground_water_level_pre_monsoon,avg_ground_water_level_post_monsoon
PIMPRI KH.,1375,247,247,247,26,19,17
SHAHA,1708,307,307,307,32,18,16
SHELGAON,929,167,167,167,18,17,15
SHETPHALGADHE,240,43,43,43,5,25,23
SHETPHAL HAVELI,944,170,170,170,17,12,10
SHINDEWADI,1205,217,217,217,23,11,9
SHIRSADI,1126,203,203,203,21,9,9
TAKALI,997,179,179,179,19,22,20
BALPUDI,1984,357,357,357,37,21,19
GANESHWADI,1390,250,250,250,25,20,18
HINGANEWADI,648,116,116,116,12,17,15
HINGANGAON,1195,215,215,215,22,22,20
JADHAVWADI,1553,280,280,280,28,15,13
KALTHAN NO.1,1880,338,338,338,35,25,23
KHOROCHI,1273,229,229,229,24,25,23
LUMEWADI,394,71,71,71,8,21,19
NARUTWADI,1421,256,256,256,26,23,21
SAPKALWADI,917,165,165,165,17,24,22
SIRSATWADI,788,142,142,142,15,13,11
VAKILWASTI,1661,299,299,299,31,19,17
PADASTHAL,500,150,150,150,0,18,11
CHANDGAON,1918,345,345,345,35,12,10
CHAVHANWADI,1045,188,188,188,20,20,18
CHIKHALI,1355,244,244,244,26,14,12
BORI,379,68,68,68,8,14,12
CHAKATI,51,9,9,9,1,17,15
AKOLE,882,159,159,159,17,23,21
AWASARI,938,169,169,169,18,21,19
BABHULGAON,119,22,22,22,3,24,22
BAMBADWADI,1483,267,267,267,28,12,10
BANDEWADI,1541,277,277,277,29,20,18
BANDGARWADI ,1287,232,232,232,24,15,13
BELEWADI,265,48,48,48,6,11,9
DALAJ NO.1,1729,311,311,311,32,20,18
